	db	019h,09eh
	db	01ah,080h
	db	01bh,000h
	db	01ch,0c0h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,04fh
	db	021h,09fh
	db	022h,016h
	db	023h,000h
	db	024h,002h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,000h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,020h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,040h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,0e0h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,0c0h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,080h
	db	042h,000h
	db	043h,000h
	db	044h,000h
	db	045h,080h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,080h
	db	04ah,000h
	db	04bh,000h
	db	04ch,080h
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,000h
	db	055h,080h
	db	056h,000h
	db	057h,000h
	db	058h,000h
	db	059h,080h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,080h
	db	05eh,000h
	db	05fh,000h
	db	060h,0c0h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,07fh
	db	065h,07fh
	db	066h,0d2h
	db	067h,000h
	db	068h,0c0h
	db	069h,040h
	db	06ah,017h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,03fh
	db	071h,07fh
	db	072h,0d2h
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,07fh
	db	079h,0ffh
	db	07ah,0ffh
	db	07bh,000h
	db	07ch,081h
	db	07dh,009h
	db	07eh,04dh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,041h
	db	000h,041h
	db	000h,000h
	db	07fh,000h
	db	000h,041h
	db	008h,07eh
	db	009h,003h
	db	00ah,0b0h
	db	00bh,000h
	db	00ch,07fh
	db	00dh,0b4h
	db	00eh,093h
	db	00fh,000h
	db	010h,080h
	db	011h,080h
	db	012h,06eh
	db	013h,000h
	db	014h,07fh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,080h
	db	019h,0abh
	db	01ah,040h
	db	01bh,000h
	db	01ch,07eh
	db	01dh,0ach
	db	01eh,03fh
	db	01fh,000h
	db	020h,07fh
	db	021h,0d3h
	db	022h,0c9h
	db	023h,000h
	db	024h,080h
	db	025h,055h
	db	026h,0aeh
	db	027h,000h
	db	028h,04ch
	db	029h,0bah
	db	02ah,0fah
	db	02bh,000h
	db	02ch,026h
	db	02dh,05dh
	db	02eh,07dh
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,0f3h
	db	035h,045h
	db	036h,005h
	db	037h,000h
	db	038h,000h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,071h
	db	03dh,05ch
	db	03eh,0b4h
	db	03fh,000h
	db	040h,0aeh
	db	041h,01dh
	db	042h,01dh
	db	043h,000h
	db	044h,04bh
	db	045h,0bfh
	db	046h,003h
	db	047h,000h
	db	048h,051h
	db	049h,0e2h
	db	04ah,0e3h
	db	04bh,000h
	db	04ch,0c2h
	db	04dh,0e4h
	db	04eh,048h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,082h
	db	055h,096h
	db	056h,040h
	db	057h,000h
	db	058h,07bh
	db	059h,004h
	db	05ah,010h
	db	05bh,000h
	db	05ch,07dh
	db	05dh,0d8h
	db	05eh,00eh
	db	05fh,000h
	db	060h,084h
	db	061h,01fh
	db	062h,02ah
	db	063h,000h
	db	064h,07eh
	db	065h,0b9h
	db	066h,0beh
	db	067h,000h
	db	068h,082h
	db	069h,0fah
	db	06ah,09ah
	db	06bh,000h
	db	06ch,07bh
	db	06dh,073h
	db	06eh,059h
	db	06fh,000h
	db	070h,07dh
	db	071h,005h
	db	072h,066h
	db	073h,000h
	db	074h,085h
	db	075h,0d2h
	db	076h,0e8h
	db	077h,000h
	db	078h,07fh
	db	079h,0ffh
	db	07ah,0ffh
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,042h
	db	000h,042h
	db	000h,000h
	db	07fh,000h
	db	000h,042h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,07fh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,093h
	db	019h,0a2h
	db	01ah,0cch
	db	01bh,000h
	db	01ch,05ah
	db	01dh,024h
	db	01eh,025h
	db	01fh,000h
	db	020h,070h
	db	021h,060h
	db	022h,051h
	db	023h,000h
	db	024h,09dh
	db	025h,0c8h
	db	026h,03bh
	db	027h,000h
	db	028h,077h
	db	029h,0cch
	db	02ah,0e2h
	db	02bh,000h
	db	02ch,0e7h
	db	02dh,043h
	db	02eh,08fh
	db	02fh,000h
	db	030h,050h
	db	031h,00ch
	db	032h,04bh
	db	033h,000h
	db	034h,018h
	db	035h,0bch
	db	036h,071h
	db	037h,000h
	db	038h,0b8h
	db	039h,026h
	db	03ah,0d2h
	db	03bh,000h
	db	03ch,07fh
	db	03dh,0ffh
	db	03eh,0ffh
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,000h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,000h
	db	04bh,000h
	db	04ch,000h
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,07fh
	db	051h,0ffh
	db	052h,0ffh
	db	053h,000h
	db	054h,000h
	db	055h,000h
	db	056h,000h
	db	057h,000h
	db	058h,000h
	db	059h,000h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,000h
	db	05eh,000h
	db	05fh,000h
	db	060h,000h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,0fdh
	db	065h,0b9h
	db	066h,04bh
	db	067h,000h
	db	068h,016h
	db	069h,002h
	db	06ah,051h
	db	06bh,000h
	db	06ch,000h
	db	06dh,006h
	db	06eh,0d3h
	db	06fh,000h
	db	070h,001h
	db	071h,053h
	db	072h,09ah
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,0feh
	db	079h,0ach
	db	07ah,066h
	db	07bh,000h
	db	07ch,07eh
	db	07dh,0aah
	db	07eh,02ch
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,043h
	db	000h,043h
	db	000h,000h
	db	07fh,000h
	db	000h,043h
	db	008h,082h
	db	009h,0a7h
	db	00ah,035h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,07fh
	db	011h,07ch
	db	012h,0c3h
	db	013h,000h
	db	014h,081h
	db	015h,005h
	db	016h,0c6h
	db	017h,000h
	db	018h,03fh
	db	019h,0beh
	db	01ah,078h
	db	01bh,000h
	db	01ch,0c0h
	db	01dh,041h
	db	01eh,088h
	db	01fh,000h
	db	020h,03fh
	db	021h,0beh
	db	022h,078h
	db	023h,000h
	db	024h,07fh
	db	025h,075h
	db	026h,018h
	db	027h,000h
	db	028h,081h
	db	029h,015h
	db	02ah,02eh
	db	02bh,000h
	db	02ch,03fh
	db	02dh,0bah
	db	02eh,0a0h
	db	02fh,000h
	db	030h,0c0h
	db	031h,078h
	db	032h,072h
	db	033h,000h
	db	034h,03fh
	db	035h,054h
	db	036h,07ch
	db	037h,000h
	db	038h,07eh
	db	039h,0b8h
	db	03ah,072h
	db	03bh,000h
	db	03ch,082h
	db	03dh,088h
	db	03eh,0a0h
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,0cfh
	db	043h,000h
	db	044h,000h
	db	045h,000h
	db	046h,0cfh
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,0cfh
	db	04bh,000h
	db	04ch,07eh
	db	04dh,02ah
	db	04eh,05bh
	db	04fh,000h
	db	050h,083h
	db	051h,091h
	db	052h,075h
	db	053h,000h
	db	054h,000h
	db	055h,003h
	db	056h,03bh
	db	057h,000h
	db	058h,000h
	db	059h,003h
	db	05ah,03bh
	db	05bh,000h
	db	05ch,000h
	db	05dh,003h
	db	05eh,03bh
	db	05fh,000h
	db	060h,03eh
	db	061h,037h
	db	062h,02eh
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,0e4h
	db	06ah,069h
	db	06bh,000h
	db	06ch,000h
	db	06dh,072h
	db	06eh,034h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,07fh
	db	075h,0ffh
	db	076h,0ffh
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,044h
	db	000h,044h
	db	000h,000h
	db	07fh,000h
	db	000h,044h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,07fh
	db	011h,0ffh
	db	012h,0ffh
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,000h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,000h
	db	021h,000h
	db	022h,000h
	db	023h,000h
	db	024h,040h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,07fh
	db	029h,0ffh
	db	02ah,0ffh
	db	02bh,000h
	db	02ch,000h
	db	02dh,020h
	db	02eh,0edh
	db	02fh,000h
	db	030h,000h
	db	031h,020h
	db	032h,0edh
	db	033h,000h
	db	034h,000h
	db	035h,020h
	db	036h,0edh
	db	037h,000h
	db	038h,077h
	db	039h,0e2h
	db	03ah,094h
	db	03bh,000h
	db	03ch,08fh
	db	03dh,0b7h
	db	03eh,023h
	db	03fh,000h
	db	040h,059h
	db	041h,00ch
	db	042h,0dch
	db	043h,000h
	db	044h,0a6h
	db	045h,0f3h
	db	046h,024h
	db	047h,000h
	db	048h,059h
	db	049h,00ch
	db	04ah,0dch
	db	04bh,000h
	db	04ch,055h
	db	04dh,086h
	db	04eh,0e0h
	db	04fh,000h
	db	050h,0c6h
	db	051h,0dah
	db	052h,050h
	db	053h,000h
	db	054h,003h
	db	055h,085h
	db	056h,0fch
	db	057h,000h
	db	058h,003h
	db	059h,085h
	db	05ah,0fch
	db	05bh,000h
	db	05ch,003h
	db	05dh,085h
	db	05eh,0fch
	db	05fh,000h
	db	060h,055h
	db	061h,086h
	db	062h,0e0h
	db	063h,000h
	db	064h,0c6h
	db	065h,0dah
	db	066h,050h
	db	067h,000h
	db	068h,078h
	db	069h,003h
	db	06ah,081h
	db	06bh,000h
	db	06ch,087h
	db	06dh,0fch
	db	06eh,07fh
	db	06fh,000h
	db	070h,078h
	db	071h,003h
	db	072h,081h
	db	073h,000h
	db	074h,077h
	db	075h,0e2h
	db	076h,094h
	db	077h,000h
	db	078h,08fh
	db	079h,0b7h
	db	07ah,023h
	db	07bh,000h
	db	07ch,07fh
	db	07dh,0ffh
	db	07eh,0ffh
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,045h
	db	000h,045h
	db	000h,000h
	db	07fh,000h
	db	000h,045h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,080h
	db	012h,000h
	db	013h,000h
	db	014h,014h
	db	015h,0c0h
	db	016h,000h
	db	017h,000h
	db	018h,009h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,020h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,080h
	db	021h,000h
	db	022h,001h
	db	023h,000h
	db	024h,080h
	db	025h,000h
	db	026h,002h
	db	027h,000h
	db	028h,07fh
	db	029h,0ffh
	db	02ah,0fdh
	db	02bh,000h
	db	02ch,000h
	db	02dh,007h
	db	02eh,0c7h
	db	02fh,000h
	db	030h,000h
	db	031h,009h
	db	032h,03eh
	db	033h,000h
	db	034h,000h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,000h
	db	039h,000h
	db	03ah,000h
	db	03bh,000h
	db	03ch,03fh
	db	03dh,0aeh
	db	03eh,014h
	db	03fh,000h
	db	040h,0c0h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,0c0h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	048h,000h
	db	049h,000h
	db	04ah,000h
	db	04bh,000h
	db	04ch,03ah
	db	04dh,000h
	db	04eh,000h
	db	04fh,000h
	db	050h,001h
	db	051h,040h
	db	052h,000h
	db	053h,000h
	db	054h,046h
	db	055h,080h
	db	056h,000h
	db	057h,000h
	db	058h,059h
	db	059h,080h
	db	05ah,000h
	db	05bh,000h
	db	05ch,000h
	db	05dh,000h
	db	05eh,000h
	db	05fh,000h
	db	060h,000h
	db	061h,000h
	db	062h,000h
	db	063h,000h
	db	064h,000h
	db	065h,000h
	db	066h,000h
	db	067h,000h
	db	068h,000h
	db	069h,000h
	db	06ah,000h
	db	06bh,000h
	db	06ch,000h
	db	06dh,000h
	db	06eh,000h
	db	06fh,000h
	db	070h,000h
	db	071h,000h
	db	072h,000h
	db	073h,000h
	db	074h,000h
	db	075h,000h
	db	076h,000h
	db	077h,000h
	db	078h,000h
	db	079h,000h
	db	07ah,000h
	db	07bh,000h
	db	07ch,000h
	db	07dh,000h
	db	07eh,000h
	db	07fh,000h
	db	000h,000h
	db	07fh,000h
	db	000h,046h
	db	000h,046h
	db	000h,000h
	db	07fh,000h
	db	000h,046h
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,000h
	db	00ch,000h
	db	00dh,000h
	db	00eh,000h
	db	00fh,000h
	db	010h,000h
	db	011h,000h
	db	012h,000h
	db	013h,000h
	db	014h,000h
	db	015h,000h
	db	016h,000h
	db	017h,000h
	db	018h,000h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,000h
	db	01eh,000h
	db	01fh,000h
	db	020h,000h
	db	021h,000h
	db	022h,000h
	db	023h,000h
	db	024h,000h
	db	025h,000h
	db	026h,000h
	db	027h,000h
	db	028h,000h
	db	029h,000h
	db	02ah,000h
	db	02bh,000h
	db	02ch,000h
	db	02dh,000h
	db	02eh,000h
	db	02fh,000h
	db	030h,000h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,040h
	db	035h,000h
	db	036h,000h
	db	037h,000h
	db	038h,000h
	db	039h,004h
	db	03ah,000h
	db	03bh,000h
	db	03ch,000h
	db	03dh,000h
	db	03eh,000h
	db	03fh,000h
	db	040h,000h
	db	041h,000h
	db	042h,000h
	db	043h,000h
	db	044h,040h
	db	045h,000h
	db	046h,000h
	db	047h,000h
	db	000h,000h
	db	07fh,000h
	db	000h,098h
	db	000h,098h
	db	000h,000h
	db	07fh,000h
	db	000h,098h
	db	008h,0c2h
	db	009h,0e0h
	db	00ah,000h
	db	00bh,0c7h
	db	00ch,056h
	db	00dh,069h
	db	00eh,000h
	db	00fh,002h
	db	010h,003h
	db	011h,000h
	db	012h,09ah
	db	013h,0cfh
	db	014h,088h
	db	015h,00fh
	db	016h,0d2h
	db	017h,0fbh
	db	018h,05bh
	db	019h,0b6h
	db	01ah,0cdh
	db	01bh,002h
	db	01ch,0a7h
	db	01dh,0b5h
	db	01eh,0f3h
	db	01fh,06ah
	db	020h,058h
	db	021h,0c6h
	db	022h,0fbh
	db	023h,062h
	db	024h,000h
	db	025h,058h
	db	026h,0fbh
	db	027h,08ah
	db	028h,0b0h
	db	029h,002h
	db	02ah,021h
	db	02bh,0e2h
	db	02ch,0d1h
	db	02dh,000h
	db	02eh,002h
	db	02fh,0d5h
	db	030h,0ech
	db	031h,053h
	db	032h,0b9h
	db	033h,002h
	db	034h,000h
	db	035h,0abh
	db	036h,002h
	db	037h,0cch
	db	038h,0cch
	db	039h,000h
	db	03ah,0fbh
	db	03bh,06fh
	db	03ch,0afh
	db	03dh,002h
	db	03eh,000h
	db	03fh,0e2h
	db	040h,0d0h
	db	041h,000h
	db	042h,0ffh
	db	043h,0d5h
	db	044h,0dfh
	db	045h,043h
	db	046h,0b8h
	db	047h,002h
	db	048h,000h
	db	049h,0aah
	db	04ah,0b5h
	db	04bh,0ceh
	db	04ch,001h
	db	04dh,0a3h
	db	04eh,0c7h
	db	04fh,0d6h
	db	050h,090h
	db	051h,0d0h
	db	052h,05fh
	db	053h,0edh
	db	054h,08eh
	db	055h,000h
	db	056h,000h
	db	057h,066h
	db	058h,0e5h
	db	059h,0d3h
	db	05ah,062h
	db	05bh,000h
	db	05ch,000h
	db	05dh,0fbh
	db	05eh,095h
	db	05fh,0beh
	db	060h,002h
	db	061h,00ah
	db	062h,0ach
	db	063h,09ah
	db	064h,0d2h
	db	065h,094h
	db	066h,0afh
	db	067h,021h
	db	068h,0cdh
	db	069h,000h
	db	06ah,0d7h
	db	06bh,066h
	db	06ch,0f3h
	db	06dh,05bh
	db	06eh,0c8h
	db	06fh,000h
	db	070h,002h
	db	071h,0f0h
	db	072h,067h
	db	073h,0e5h
	db	074h,05ch
	db	075h,0bbh
	db	076h,08ah
	db	077h,001h
	db	078h,0e5h
	db	079h,0fbh
	db	07ah,06bh
	db	07bh,000h
	db	07ch,0ddh
	db	07dh,052h
	db	07eh,097h
	db	07fh,0afh
	db	000h,000h
	db	07fh,000h
	db	000h,099h
	db	000h,099h
	db	000h,000h
	db	07fh,000h
	db	000h,099h
	db	008h,000h
	db	009h,0dfh
	db	00ah,08ah
	db	00bh,00fh
	db	00ch,017h
	db	00dh,0ddh
	db	00eh,07ah
	db	00fh,005h
	db	010h,0e1h
	db	011h,0e6h
	db	012h,093h
	db	013h,0b0h
	db	014h,0fbh
	db	015h,00fh
	db	016h,0fbh
	db	017h,0bah
	db	018h,0d6h
	db	019h,039h
	db	01ah,000h
	db	01bh,000h
	db	01ch,052h
	db	01dh,000h
	db	01eh,0ddh
	db	01fh,000h
	db	020h,01dh
	db	021h,094h
	db	022h,0fbh
	db	023h,080h
	db	024h,000h
	db	025h,019h
	db	026h,0e1h
	db	027h,06fh
	db	028h,003h
	db	029h,002h
	db	02ah,000h
	db	02bh,0a2h
	db	02ch,0cfh
	db	02dh,002h
	db	02eh,0fbh
	db	02fh,0b5h
	db	030h,0c0h
	db	031h,0ddh
	db	032h,000h
	db	033h,0c4h
	db	034h,052h
	db	035h,0fbh
	db	036h,002h
	db	037h,0dfh
	db	038h,0cbh
	db	039h,000h
	db	03ah,000h
	db	03bh,07ah
	db	03ch,00fh
	db	03dh,099h
	db	03eh,04bh
	db	03fh,000h
	db	040h,001h
	db	041h,0cch
	db	042h,0dfh
	db	043h,075h
	db	044h,03fh
	db	045h,0c1h
	db	046h,019h
	db	047h,0a4h
	db	048h,000h
	db	049h,0ebh
	db	04ah,002h
	db	04bh,002h
	db	04ch,0bfh
	db	04dh,0dch
	db	04eh,0d5h
	db	04fh,0cch
	db	050h,057h
	db	051h,069h
	db	052h,06ch
	db	053h,002h
	db	054h,000h
	db	055h,000h
	db	056h,000h
	db	057h,0cfh
	db	058h,086h
	db	059h,00fh
	db	05ah,0afh
	db	05bh,0bbh
	db	05ch,090h
	db	05dh,03fh
	db	05eh,0c7h
	db	05fh,0fbh
	db	060h,0a8h
	db	061h,000h
	db	062h,0f1h
	db	063h,001h
	db	064h,058h
	db	065h,0afh
	db	066h,0fbh
	db	067h,06ah
	db	068h,000h
	db	069h,000h
	db	06ah,0fbh
	db	06bh,076h
	db	06ch,0b0h
	db	06dh,002h
	db	06eh,021h
	db	06fh,0edh
	db	070h,0fbh
	db	071h,00fh
	db	072h,002h
	db	073h,021h
	db	074h,0edh
	db	075h,0d1h
	db	076h,0fbh
	db	077h,002h
	db	078h,0d5h
	db	079h,0ech
	db	07ah,05ch
	db	07bh,0b9h
	db	07ch,0fbh
	db	07dh,000h
	db	07eh,0abh
	db	07fh,002h
	db	000h,000h
	db	07fh,000h
	db	000h,09ah
	db	000h,09ah
	db	000h,000h
	db	07fh,000h
	db	000h,09ah
	db	008h,058h
	db	009h,0fbh
	db	00ah,0e7h
	db	00bh,09dh
	db	00ch,0cbh
	db	00dh,0fbh
	db	00eh,068h
	db	00fh,002h
	db	010h,0bdh
	db	011h,0d9h
	db	012h,09ch
	db	013h,0c6h
	db	014h,053h
	db	015h,002h
	db	016h,000h
	db	017h,000h
	db	018h,07ah
	db	019h,00fh
	db	01ah,099h
	db	01bh,04bh
	db	01ch,000h
	db	01dh,001h
	db	01eh,0cch
	db	01fh,0fbh
	db	020h,075h
	db	021h,0b6h
	db	022h,0c1h
	db	023h,0e5h
	db	024h,0a4h
	db	025h,000h
	db	026h,0ebh
	db	027h,074h
	db	028h,002h
	db	029h,0c2h
	db	02ah,0dch
	db	02bh,000h
	db	02ch,0cch
	db	02dh,057h
	db	02eh,069h
	db	02fh,082h
	db	030h,002h
	db	031h,000h
	db	032h,000h
	db	033h,000h
	db	034h,0cfh
	db	035h,086h
	db	036h,00fh
	db	037h,0afh
	db	038h,0d8h
	db	039h,0d6h
	db	03ah,09ch
	db	03bh,0cbh
	db	03ch,084h
	db	03dh,000h
	db	03eh,000h
	db	03fh,044h
	db	040h,08eh
	db	041h,0a3h
	db	042h,0ech
	db	043h,0cch
	db	044h,0a3h
	db	045h,0b3h
	db	046h,0e4h
	db	047h,00fh
	db	048h,0b7h
	db	049h,000h
	db	04ah,000h
	db	04bh,0beh
	db	04ch,0ceh
	db	04dh,05ah
	db	04eh,002h
	db	04fh,000h
	db	050h,000h
	db	051h,07dh
	db	052h,001h
	db	053h,0e9h
	db	054h,0afh
	db	055h,000h
	db	056h,018h
	db	057h,0d0h
	db	058h,002h
	db	059h,05bh
	db	05ah,0b0h
	db	05bh,0f2h
	db	05ch,0cch
	db	05dh,0aah
	db	05eh,000h
	db	05fh,0e7h
	db	060h,000h
	db	061h,0ach
	db	062h,0c8h
	db	063h,044h
	db	064h,0fbh
	db	065h,0d2h
	db	066h,000h
	db	067h,090h
	db	068h,08fh
	db	069h,0c2h
	db	06ah,000h
	db	06bh,00fh
	db	06ch,0efh
	db	06dh,0d4h
	db	06eh,000h
	db	06fh,000h
	db	070h,04bh
	db	071h,0d6h
	db	072h,0bch
	db	073h,0dah
	db	074h,0c1h
	db	075h,0afh
	db	076h,054h
	db	077h,002h
	db	078h,000h
	db	079h,0e1h
	db	07ah,07ah
	db	07bh,00fh
	db	07ch,099h
	db	07dh,002h
	db	07eh,000h
	db	07fh,001h
	db	000h,000h
	db	07fh,000h
	db	000h,09bh
	db	000h,09bh
	db	000h,000h
	db	07fh,000h
	db	000h,09bh
	db	008h,0f1h
	db	009h,05bh
	db	00ah,0c4h
	db	00bh,000h
	db	00ch,00fh
	db	00dh,0e6h
	db	00eh,0d6h
	db	00fh,000h
	db	010h,0b3h
	db	011h,0d9h
	db	012h,069h
	db	013h,099h
	db	014h,000h
	db	015h,002h
	db	016h,021h
	db	017h,0b6h
	db	018h,0afh
	db	019h,0d5h
	db	01ah,078h
	db	01bh,0bdh
	db	01ch,043h
	db	01dh,0fbh
	db	01eh,000h
	db	01fh,0b0h
	db	020h,000h
	db	021h,01bh
	db	022h,043h
	db	023h,0eah
	db	024h,005h
	db	025h,000h
	db	026h,000h
	db	027h,052h
	db	028h,070h
	db	029h,000h
	db	02ah,0dch
	db	02bh,0f3h
	db	02ch,000h
	db	02dh,0c8h
	db	02eh,069h
	db	02fh,001h
	db	030h,0b6h
	db	031h,0b0h
	db	032h,000h
	db	033h,062h
	db	034h,0c2h
	db	035h,051h
	db	036h,002h
	db	037h,005h
	db	038h,001h
	db	039h,000h
	db	03ah,0fbh
	db	03bh,000h
	db	03ch,000h
	db	03dh,021h
	db	03eh,0fbh
	db	03fh,000h
	db	040h,0afh
	db	041h,000h
	db	042h,000h
	db	043h,0e3h
	db	044h,0d0h
	db	045h,000h
	db	046h,0ffh
	db	047h,0d4h
	db	048h,0dfh
	db	049h,092h
	db	04ah,0b8h
	db	04bh,002h
	db	04ch,000h
	db	04dh,0aah
	db	04eh,0b5h
	db	04fh,0ceh
	db	050h,001h
	db	051h,0a3h
	db	052h,0c7h
	db	053h,0d6h
	db	054h,077h
	db	055h,0d0h
	db	056h,060h
	db	057h,0edh
	db	058h,091h
	db	059h,000h
	db	05ah,000h
	db	05bh,066h
	db	05ch,0e6h
	db	05dh,0d3h
	db	05eh,087h
	db	05fh,000h
	db	060h,0d6h
	db	061h,002h
	db	062h,095h
	db	063h,0beh
	db	064h,002h
	db	065h,00fh
	db	066h,0ach
	db	067h,09ah
	db	068h,0d2h
	db	069h,0e6h
	db	06ah,0afh
	db	06bh,048h
	db	06ch,0cdh
	db	06dh,000h
	db	06eh,0d7h
	db	06fh,062h
	db	070h,0d5h
	db	071h,09ch
	db	072h,0f3h
	db	073h,000h
	db	074h,0c8h
	db	075h,005h
	db	076h,001h
	db	077h,0e5h
	db	078h,0b0h
	db	079h,06bh
	db	07ah,000h
	db	07bh,0ddh
	db	07ch,0fbh
	db	07dh,097h
	db	07eh,0c1h
	db	07fh,0fbh
	db	000h,000h
	db	07fh,000h
	db	000h,09ch
	db	000h,09ch
	db	000h,000h
	db	07fh,000h
	db	000h,09ch
	db	008h,000h
	db	009h,000h
	db	00ah,000h
	db	00bh,002h
	db	00ch,06fh
	db	00dh,000h
	db	00eh,0ddh
	db	00fh,057h
	db	010h,000h
	db	011h,0c4h
	db	012h,002h
	db	013h,001h
	db	014h,03fh
	db	015h,000h
	db	016h,0d8h
	db	017h,01bh
	db	018h,0bfh
	db	019h,050h
	db	01ah,0fbh
	db	01bh,087h
	db	01ch,0ddh
	db	01dh,078h
	db	01eh,001h
	db	01fh,092h
	db	020h,0eeh
	db	021h,000h
	db	022h,06ah
	db	023h,018h
	db	024h,0ddh
	db	025h,075h
	db	026h,000h
	db	027h,0dfh
	db	028h,016h
	db	029h,09dh
	db	02ah,0cah
	db	02bh,074h
	db	02ch,001h
	db	02dh,0b1h
	db	02eh,0bch
	db	02fh,0dah
	db	030h,086h
	db	031h,0afh
	db	032h,021h
	db	033h,002h
	db	034h,002h
	db	035h,0e1h
	db	036h,07ah
	db	037h,00fh
	db	038h,0fbh
	db	039h,000h
	db	03ah,06eh
	db	03bh,058h
	db	03ch,0fbh
	db	03dh,0e7h
	db	03eh,0a1h
	db	03fh,0cbh
	db	040h,0fbh
	db	041h,068h
	db	042h,000h
	db	043h,0bdh
	db	044h,0d9h
	db	045h,09ch
	db	046h,0c5h
	db	047h,053h
	db	048h,057h
	db	049h,000h
	db	04ah,000h
	db	04bh,07ah
	db	04ch,001h
	db	04dh,098h
	db	04eh,04bh
	db	04fh,000h
	db	050h,001h
	db	051h,0ceh
	db	052h,0fbh
	db	053h,08eh
	db	054h,0b6h
	db	055h,0d6h
	db	056h,0e5h
	db	057h,0a5h
	db	058h,000h
	db	059h,0edh
